theta_deg,posterior,rss
52.25,0.0,549802.2823206489
52.5,0.0,549814.5256318508
52.75,0.0,549826.8316732382
53.0,0.0,549839.200498702
53.25,0.0,549851.6321625703
53.5,0.0,549864.126719672
53.75,0.0,549876.6842253807
54.0,0.0,549889.3047353562
54.25,0.0,549901.9883059144
54.5,0.0,549914.7349937148
54.75,0.0,549927.5448559189
55.0,0.0,549940.4179501445
55.25,0.0,549953.3543343998
55.5,0.0,549966.3540671438
55.75,0.0,549979.4172073167
56.0,0.0,549992.5438142489
56.25,0.0,550005.7339476931
56.5,0.0,550018.9876679115
56.75,0.0,550032.3050354563
57.0,0.0,550045.6861113776
57.25,0.0,550059.1309571485
57.5,0.0,550072.6396345992
57.75,0.0,550086.2122060151
58.0,0.0,550099.8487340601
58.25,0.0,550113.5492818682
58.5,0.0,550127.3139128651
58.75,0.0,550141.1426909334
59.0,0.0,550155.035680403
59.25,0.0,550168.9929459116
59.5,0.0,550183.0145525283
59.75,0.0,550197.1005657176
60.0,0.0,550211.2510513249
60.25,0.0,550225.4660755782
60.5,0.0,550239.7457051418
60.75,0.0,550254.0900069651
61.0,0.0,550268.4990484652
61.25,0.0,550282.9728973815
61.5,0.0,550297.5116219104
61.75,0.0,550312.1152905521
62.0,0.0,550326.7839722174
62.25,0.0,550341.5177362047
62.5,0.0,550356.3166521598
62.75,0.0,550371.1807901087
63.0,0.0,550386.1102204745
63.25,0.0,550401.1050140292
63.5,0.0,550416.1652419297
63.75,0.0,550431.2909756843
64.0,0.0,550446.4822871999
64.25,0.0,550461.7392487347
64.5,0.0,550477.0619329063
64.75,0.0,550492.4504127346
65.0,0.0,550507.9047615528
65.25,0.0,550523.4250531397
65.5,0.0,550539.0113615596
65.75,0.0,550554.6637612865
66.0,0.0,550570.382327155
66.25,0.0,550586.1671343652
66.5,0.0,550602.0182584836
66.75,0.0,550617.9357754162
67.0,0.0,550633.9197614596
67.25,0.0,550649.9702932809
67.5,0.0,550666.0874478816
67.75,0.0,550682.271302651
68.0,0.0,550698.5219353314
68.25,0.0,550714.8394240423
68.5,0.0,550731.2238472252
68.75,0.0,550747.6752837505
69.0,0.0,550764.1938127857
69.25,0.0,550780.779513895
69.5,0.0,550797.432467015
69.75,0.0,550814.1527524223
70.0,0.0,550830.9404507536
70.25,0.0,550847.795643029
70.5,0.0,550864.718410626
70.75,0.0,550881.70883527
71.0,0.0,550898.766999059
71.25,0.0,550915.8929844695
71.5,0.0,550933.0868742943
71.75,0.0,550950.3487517611
72.0,0.0,550967.6787003881
72.25,0.0,550985.0768041067
72.5,0.0,551002.5431471954
72.75,0.0,551020.0778142854
73.0,0.0,551037.6808903934
73.25,0.0,551055.3524608838
73.5,0.0,551073.0926114991
73.75,0.0,551090.9014283345
74.0,0.0,551108.7789978436
74.25,0.0,551126.7254068692
74.5,0.0,551144.7407426102
74.75,0.0,551162.8250926214
75.0,0.0,551180.9785448329
75.25,0.0,551199.2011875419
75.5,0.0,551217.493109402
75.75,0.0,551235.8543994525
76.0,0.0,551254.2851470765
76.25,0.0,551272.7854420486
76.5,0.0,551291.3553744988
76.75,0.0,551309.9950349319
77.0,0.0,551328.7045142148
77.25,0.0,551347.4839035728
77.5,0.0,551366.3332946448
77.75,0.0,551385.2527793862
78.0,0.0,551404.2424501488
78.25,0.0,551423.3023996709
78.5,0.0,551442.4327210225
78.75,0.0,551461.6335076881
79.0,0.0,551480.9048535046
79.25,0.0,551500.2468526699
79.5,0.0,551519.6595997768
79.75,0.0,551539.1431897794
80.0,0.0,551558.6977180097
80.25,0.0,551578.3232801789
80.5,0.0,551598.0199723651
80.75,0.0,551617.7878910293
81.0,0.0,551637.6271330058
81.25,0.0,551657.5377955106
81.5,0.0,551677.5199761124
81.75,0.0,551697.5737728097
82.0,0.0,551717.6992839214
82.25,0.0,551737.8966081862
82.5,0.0,551758.1658447051
82.75,0.0,551778.5070929548
83.0,0.0,551798.9204528166
83.25,0.0,551819.406024514
83.5,0.0,551839.9639087052
83.75,0.0,551860.5942063697
84.0,0.0,551881.2970189198
84.25,0.0,551902.0724481214
84.5,0.0,551922.9205961453
84.75,0.0,551943.8415655354
85.0,0.0,551964.8354592193
85.25,0.0,551985.9023805129
85.5,0.0,552007.0424331273
85.75,0.0,552028.2557211452
86.0,0.0,552049.5423490496
86.25,0.0,552070.9024217069
86.5,0.0,552092.3360443758
86.75,0.0,552113.8433226992
87.0,0.0,552135.4243627164
87.25,0.0,552157.0792708532
87.5,0.0,552178.8081539238
87.75,0.0,552200.611119148
88.0,0.0,552222.4882741224
88.25,0.0,552244.43972685
88.5,0.0,552266.4655857218
88.75,0.0,552288.5659595167
89.0,0.0,552310.7409574293
89.25,0.0,552332.990689035
89.5,0.0,552355.3152643014
89.75,0.0,552377.7147936083
90.0,0.0,552400.1893877245
90.25,0.0,552422.7391578271
90.5,0.0,552445.3642154827
90.75,0.0,552468.0646726514
91.0,0.0,552490.8406417219
91.25,0.0,552513.6922354572
91.5,0.0,552536.6195670327
91.75,0.0,552559.6227500335
92.0,0.0,552582.7018984351
92.25,0.0,552605.8571266303
92.5,0.0,552629.0885494081
92.75,0.0,552652.3962819723
93.0,0.0,552675.7804399249
93.25,0.0,552699.2411392794
93.5,0.0,552722.7784964582
93.75,0.0,552746.3926282879
94.0,0.0,552770.0836520172
94.25,0.0,552793.8516852884
94.5,0.0,552817.6968461613
94.75,0.0,552841.6192531156
95.0,0.0,552865.6190250408
95.25,0.0,552889.6962812277
95.5,0.0,552913.8511413913
95.75,0.0,552938.0837256666
96.0,0.0,552962.394154595
96.25,0.0,552986.7825491371
96.5,0.0,553011.2490306697
96.75,0.0,553035.7937209925
97.0,0.0,553060.4167423175
97.25,0.0,553085.1182172862
97.5,0.0,553109.8982689452
97.75,0.0,553134.7570207748
98.0,0.0,553159.6945966718
98.25,0.0,553184.7111209612
98.5,0.0,553209.8067183788
98.75,0.0,553234.9815141042
99.0,0.0,553260.2356337222
99.25,0.0,553285.5692032538
99.5,0.0,553310.9823491508
99.75,0.0,553336.4751982829
100.0,0.0,553362.0478779546
100.25,0.0,553387.7005158924
100.5,0.0,553413.4332402628
100.75,0.0,553439.2461796552
101.0,0.0,553465.1394630915
101.25,0.0,553491.113220029
101.5,0.0,553517.1675803616
101.75,0.0,553543.302674403
102.0,0.0,553569.5186329188
102.25,0.0,553595.8155870978
102.5,0.0,553622.1936685732
102.75,0.0,553648.6530094098
103.0,0.0,553675.1937421155
103.25,0.0,553701.8159996319
103.5,0.0,553728.5199153475
103.75,0.0,553755.3056230856
104.0,0.0,553782.1732571087
104.25,0.0,553809.1229521335
104.5,0.0,553836.1548433065
104.75,0.0,553863.2690662278
105.0,0.0,553890.465756936
105.25,0.0,553917.7450519202
105.5,0.0,553945.1070881109
105.75,0.0,553972.5520028942
106.0,0.0,554000.0799340962
106.25,0.0,554027.6910199985
106.5,0.0,554055.3853993309
106.75,0.0,554083.1632112693
107.0,0.0,554111.0245954485
107.25,0.0,554138.969691955
107.5,0.0,554166.9986413218
107.75,0.0,554195.1115845497
108.0,0.0,554223.3086630816
108.25,0.0,554251.5900188226
108.5,0.0,554279.9557941363
108.75,0.0,554308.406131842
109.0,0.0,554336.941175217
109.25,0.0,554365.5610680033
109.5,0.0,554394.2659543965
109.75,0.0,554423.0559790593
110.0,0.0,554451.9312871147
110.25,0.0,554480.892024153
110.5,0.0,554509.9383362207
110.75,0.0,554539.0703698369
111.0,0.0,554568.288271986
111.25,0.0,554597.5921901161
111.5,0.0,554626.9822721409
111.75,0.0,554656.4586664543
112.0,0.0,554686.0215219082
112.25,0.0,554715.6709878318
112.5,0.0,554745.4072140236
112.75,0.0,554775.2303507546
113.0,0.0,554805.1405487694
113.25,0.0,554835.1379592889
113.5,0.0,554865.2227340058
113.75,0.0,554895.3950250922
114.0,0.0,554925.6549851941
114.25,0.0,554956.0027674435
114.5,0.0,554986.4385254381
114.75,0.0,555016.9624132699
115.0,0.0,555047.5745855002
115.25,0.0,555078.2751971805
115.5,0.0,555109.0644038403
115.75,0.0,555139.9423614951
116.0,0.0,555170.9092266432
116.25,0.0,555201.9651562714
116.5,0.0,555233.1103078491
116.75,0.0,555264.3448393373
117.0,0.0,555295.6689091839
117.25,0.0,555327.0826763264
117.5,0.0,555358.5863001923
117.75,0.0,555390.1799406984
118.0,0.0,555421.8637582618
118.25,0.0,555453.6379137825
118.5,0.0,555485.5025686603
118.75,0.0,555517.45788479
119.0,0.0,555549.5040245615
119.25,0.0,555581.6411508647
119.5,0.0,555613.8694270833
119.75,0.0,555646.189017103
120.0,0.0,555678.6000853074
120.25,0.0,555711.1027965848
120.5,0.0,555743.6973163215
120.75,0.0,555776.38381041
121.0,0.0,555809.1624452437
121.25,0.0,555842.0333877231
121.5,0.0,555874.9968052565
121.75,0.0,555908.0528657543
122.0,0.0,555941.201737637
122.25,0.0,555974.4435898355
122.5,0.0,556007.7785917904
122.75,0.0,556041.2069134504
123.0,0.0,556074.7287252774
123.25,0.0,556108.3441982489
123.5,0.0,556142.0535038522
123.75,0.0,556175.8568140933
124.0,0.0,556209.7543014889
124.25,0.0,556243.7461390764
124.5,0.0,556277.8325004131
124.75,0.0,556312.013559568
125.0,0.0,556346.2894911381
125.25,0.0,556380.6604702349
125.5,0.0,556415.1266724947
125.75,0.0,556449.6882740771
126.0,0.0,556484.3454516625
126.25,0.0,556519.0983824597
126.5,0.0,556553.9472442016
126.75,0.0,556588.8922151494
127.0,0.0,556623.9334740883
127.25,0.0,556659.071200337
127.5,0.0,556694.3055737421
127.75,0.0,556729.6367746824
128.0,0.0,556765.0649840649
128.25,0.0,556800.5903833332
128.5,0.0,556836.2131544638
128.75,0.0,556871.9334799692
129.0,0.0,556907.7515428942
129.25,0.0,556943.6675268261
129.5,0.0,556979.681615885
129.75,0.0,557015.7939947345
130.0,0.0,557052.0048485745
130.25,0.0,557088.3143631495
130.5,0.0,557124.7227247427
130.75,0.0,557161.2301201825
131.0,0.0,557197.8367368404
131.25,0.0,557234.5427626355
131.5,0.0,557271.3483860292
131.75,0.0,557308.2537960336
132.0,0.0,557345.2591822067
132.25,0.0,557382.3647346571
132.5,0.0,557419.5706440448
132.75,0.0,557456.8771015776
133.0,0.0,557494.2842990197
133.25,0.0,557531.7924286858
133.5,0.0,557569.4016834456
133.75,0.0,557607.1122567267
134.0,0.0,557644.9243425094
134.25,0.0,557682.8381353344
134.5,0.0,557720.8538302993
134.75,0.0,557758.9716230623
135.0,0.0,557797.1917098423
135.25,0.0,557835.5142874192
135.5,0.0,557873.9395531355
135.75,0.0,557912.4677048977
136.0,0.0,557951.0989411788
136.25,0.0,557989.8334610127
136.5,0.0,558028.6714640069
136.75,0.0,558067.6131503312
137.0,0.0,558106.6587207266
137.25,0.0,558145.8083765045
137.5,0.0,558185.0623195455
137.75,0.0,558224.4207523051
138.0,0.0,558263.883877808
138.25,0.0,558303.4518996566
138.5,0.0,558343.1250220253
138.75,0.0,558382.9034496673
139.0,0.0,558422.7873879111
139.25,0.0,558462.7770426645
139.5,0.0,558502.8726204144
139.75,0.0,558543.0743282281
140.0,0.0,558583.3823737524
140.25,0.0,558623.7969652184
140.5,0.0,558664.3183114419
140.75,0.0,558704.9466218201
141.0,0.0,558745.6821063356
141.25,0.0,558786.5249755613
141.5,0.0,558827.475440653
141.75,0.0,558868.5337133585
142.0,0.0,558909.7000060133
142.25,0.0,558950.9745315437
142.5,0.0,558992.3575034686
142.75,0.0,559033.8491358983
143.0,0.0,559075.4496435383
143.25,0.0,559117.1592416874
143.5,0.0,559158.9781462396
143.75,0.0,559200.9065736878
144.0,0.0,559242.9447411215
144.25,0.0,559285.0928662291
144.5,0.0,559327.3511672994
144.75,0.0,559369.7198632206
145.0,0.0,559412.1991734841
145.25,0.0,559454.7893181843
145.5,0.0,559497.4905180184
145.75,0.0,559540.3029942904
146.0,0.0,559583.2269689074
146.25,0.0,559626.2626643869
146.5,0.0,559669.4103038512
146.75,0.0,559712.6701110334
147.0,0.0,559756.0423102765
147.25,0.0,559799.527126535
147.5,0.0,559843.1247853737
147.75,0.0,559886.835512972
148.0,0.0,559930.6595361223
148.25,0.0,559974.5970822338
148.5,0.0,560018.6483793289
148.75,0.0,560062.8136560504
149.0,0.0,560107.0931416566
149.25,0.0,560151.4870660258
149.5,0.0,560195.9956596561
149.75,0.0,560240.6191536678
150.0,0.0,560285.3577798018
150.25,0.0,560330.2117704219
150.5,0.0,560375.1813585176
150.75,0.0,560420.2667777017
151.0,0.0,560465.4682622142
151.25,0.0,560510.7860469213
151.5,0.0,560556.2203673176
151.75,0.0,560601.7714595263
152.0,0.0,560647.4395603004
152.25,0.0,560693.2249070257
152.5,0.0,560739.1277377158
152.75,0.0,560785.1482910218
153.0,0.0,560831.2868062243
153.25,0.0,560877.5435232427
153.5,0.0,560923.9186826292
153.75,0.0,560970.4125255739
154.0,0.0,561017.0252939041
154.25,0.0,561063.7572300863
154.5,0.0,561110.6085772256
154.75,0.0,561157.5795790686
155.0,0.0,561204.670480002
155.25,0.0,561251.8815250571
155.5,0.0,561299.2129599057
155.75,0.0,561346.6650308669
156.0,0.0,561394.2379849021
156.25,0.0,561441.9320696208
156.5,0.0,561489.7475332785
156.75,0.0,561537.6846247797
157.0,0.0,561585.7435936756
157.25,0.0,561633.9246901702
157.5,0.0,561682.2281651162
157.75,0.0,561730.6542700183
158.0,0.0,561779.203257034
158.25,0.0,561827.8753789735
158.5,0.0,561876.6708893036
158.75,0.0,561925.5900421429
159.0,0.0,561974.6330922684
159.25,0.0,562023.8002951131
159.5,0.0,562073.0919067693
159.75,0.0,562122.5081839857
160.0,0.0,562172.0493841732
160.25,0.0,562221.715765401
160.5,0.0,562271.5075864013
160.75,0.0,562321.4251065677
161.0,0.0,562371.4685859568
161.25,0.0,562421.6382852892
161.5,0.0,562471.9344659499
161.75,0.0,562522.3573899914
162.0,0.0,562572.9073201304
162.25,0.0,562623.5845197514
162.5,0.0,562674.3892529075
162.75,0.0,562725.3217843205
163.0,0.0,562776.3823793826
163.25,0.0,562827.5713041552
163.5,0.0,562878.8888253723
163.75,0.0,562930.3352104396
164.0,0.0,562981.9107274355
164.25,0.0,563033.6156451118
164.5,0.0,563085.4502328963
164.75,0.0,563137.4147608906
165.0,0.0,563189.509499873
165.25,0.0,563241.734721299
165.5,0.0,563294.0906973011
165.75,0.0,563346.5777006904
166.0,0.0,563399.1960049572
166.25,0.0,563451.9458842711
166.5,0.0,563504.8276134834
166.75,0.0,563557.8414681258
167.0,0.0,563610.9877244118
167.25,0.0,563664.2666592398
167.5,0.0,563717.6785501882
167.75,0.0,563771.2236755223
168.0,0.0,563824.9023141912
168.25,0.0,563878.7147458299
168.5,0.0,563932.6612507594
168.75,0.0,563986.7421099874
169.0,0.0,564040.9576052101
169.25,0.0,564095.3080188113
169.5,0.0,564149.793633863
169.75,0.0,564204.4147341282
170.0,0.0,564259.1716040592
170.25,0.0,564314.0645287994
170.5,0.0,564369.0937941833
170.75,0.0,564424.2596867378
171.0,0.0,564479.5624936823
171.25,0.0,564535.0025029294
171.5,0.0,564590.5800030862
171.75,0.0,564646.2952834534
172.0,0.0,564702.148634027
172.25,0.0,564758.1403454978
172.5,0.0,564814.2707092545
172.75,0.0,564870.5400173813
173.0,0.0,564926.9485626596
173.25,0.0,564983.4966385684
173.5,0.0,565040.1845392857
173.75,0.0,565097.0125596876
174.0,0.0,565153.9809953503
174.25,0.0,565211.0901425485
174.5,0.0,565268.3402982582
174.75,0.0,565325.7317601554
175.0,0.0,565383.2648266184
175.25,0.0,565440.9397967256
175.5,0.0,565498.7569702585
175.75,0.0,565556.7166477015
176.0,0.0,565614.8191302406
176.25,0.0,565673.0647197664
176.5,0.0,565731.453718872
176.75,0.0,565789.9864308564
177.0,0.0,565848.6631597215
177.25,0.0,565907.4842101748
177.5,0.0,565966.4498876289
177.75,0.0,566025.5604982025
178.0,0.0,566084.8163487193
178.25,0.0,566144.2177467099
178.5,0.0,566203.7650004115
178.75,0.0,566263.4584187681
179.0,0.0,566323.2983114303
179.25,0.0,566383.2849887575
179.5,0.0,566443.4187618152
179.75,0.0,566503.6999423774
180.0,0.0,566564.1288429275
