rep,theta_map,theta_mean,theta_sd,hdi_low,hdi_high,hdi_width,posterior_entropy
24,66.0,62.07396476626581,14.584257673195435,33.5,87.75,54.25,5.470595884271727
25,75.0,71.18686466096094,13.855697406007513,44.25,96.0,51.75,5.411955106706395
26,65.75,61.888059798835094,14.711074899073816,33.25,88.0,54.75,5.479242939077159
27,31.5,36.06770200030685,9.567715334100363,20.0,54.0,34.0,5.015874858521802
28,72.0,68.12754716667588,14.33931120266691,40.25,93.75,53.5,5.448480572607805
29,56.5,54.125525474416136,14.406402975058281,27.0,79.5,52.5,5.459558639008367
30,40.0,43.65131019669608,12.318028414325429,22.0,66.0,44.0,5.286939854689108
31,51.5,50.88105440273562,13.989706943014983,25.0,75.5,50.5,5.427300522266895
32,30.75,35.208085348812354,9.31551578867947,19.5,52.5,33.0,4.985157767033001
33,34.25,39.11987861709617,10.963218757742618,20.5,59.25,38.75,5.157269502432135
34,48.25,48.801592927656316,13.504100698934309,24.25,73.0,48.75,5.3897595516757875
35,31.0,35.446678975340404,9.34814753064841,19.75,52.75,33.0,4.989607297419086
36,39.0,43.0589431844522,12.353770788594678,21.5,65.5,44.0,5.286588064356811
37,43.5,45.933123530527304,12.943973359091773,23.0,69.25,46.25,5.341398467399624
38,73.0,69.09021259832596,14.106960071408793,41.5,94.25,52.75,5.431346178408821
39,29.5,33.585929576783116,8.498913523644509,19.5,49.5,30.0,4.891869347627227
40,34.5,39.316315957377235,10.953059759751756,20.75,59.5,38.75,5.157728263188403
41,31.75,36.353864572196805,9.758427677556497,20.0,54.5,34.5,5.034657514470527
42,36.0,40.64996103865703,11.401080565192537,21.0,61.5,40.5,5.201029804124059
43,28.75,32.50050407997415,8.053777530678095,19.0,47.5,28.5,4.836534312901133
44,31.25,35.756060678270195,9.60853324734125,19.75,53.75,34.0,5.016381933696657
45,33.25,38.013865939385276,10.409828108467636,20.5,57.5,37.0,5.103262515118896
46,45.25,46.930609544936445,13.189675843727628,23.25,70.5,47.25,5.362334101277355
47,31.5,36.25242729547326,9.845540717438892,19.75,54.5,34.75,5.0425079450895
48,50.25,49.85827112267821,13.624830760296021,24.75,74.0,49.25,5.400624083586718
49,65.5,61.729174717476084,14.672726001291961,33.25,87.75,54.5,5.476720100243392
50,37.0,41.59869533544253,11.818846091763852,21.25,63.25,42.0,5.238457548741099
51,29.25,33.399290008322446,8.518171839208792,19.25,49.5,30.25,4.893255125048088
52,27.75,31.033014122601273,7.330584330298505,18.75,44.75,26.0,4.742105906700768
53,59.0,56.06046871081703,14.356176665158586,28.5,81.25,52.75,5.457078191558659
54,30.5,34.96408721352474,9.189175370882314,19.5,52.0,32.5,4.970595810624505
55,37.5,41.771467794971876,11.822082850653626,21.25,63.25,42.0,5.240538664536253
56,39.5,43.28927140297465,12.23795770590999,22.0,65.5,43.5,5.2794646544309245
57,28.5,32.39501700042203,8.125958144374874,19.0,47.75,28.75,4.844330447840103
58,55.75,53.756196734045936,14.430191929130334,26.75,79.25,52.5,5.460793697056075
59,41.5,44.67208777712269,12.682895948761761,22.25,67.5,45.25,5.31776826469987
60,49.75,49.69470175938955,13.579999861471682,24.75,73.75,49.0,5.397111788202245
61,55.5,53.47819378227358,14.33580813849325,26.5,78.75,52.25,5.454304175893832
62,72.5,68.69123080298044,14.003933253538241,41.5,93.75,52.25,5.424608839367989
63,33.0,37.76535557579386,10.419305110579213,20.25,57.25,37.0,5.1027296588014
64,43.75,45.982098717561776,13.021458291686189,22.75,69.25,46.5,5.347438030409233
65,31.5,35.98653920741458,9.586807541327826,20.0,54.0,34.0,5.015749240295663
66,75.5,71.9531907409563,13.473077647281896,45.75,96.0,50.25,5.383620154183081
67,33.5,38.27248835371928,10.652545803749891,20.25,58.0,37.75,5.125978307579553
68,39.0,42.93680343211727,12.146131323195917,21.75,65.0,43.25,5.2707112276291
69,63.5,59.8395956018299,14.508741325442733,31.75,85.5,53.75,5.466793252237442
70,27.5,30.982123955514833,7.339626834901321,18.75,44.75,26.0,4.742812577119691
71,26.75,29.895101475043745,6.898797802771512,18.5,43.0,24.5,4.680704237896423
72,69.25,65.38212089103921,14.349177484396135,37.25,91.0,53.75,5.451727128666711
73,33.25,38.13276331401566,10.562517257053495,20.25,57.75,37.5,5.117337924989837
74,30.25,34.56395713767876,9.125765314942198,19.25,51.5,32.25,4.962760301512232
75,64.0,60.25495821503434,14.640099306883762,31.75,86.0,54.25,5.475320762452068
76,32.5,37.19089583625439,10.110579805232124,20.25,56.0,35.75,5.07224529557529
77,32.25,36.88215867609752,10.050232193213015,20.0,55.5,35.5,5.064874677970183
78,30.25,34.60662472195573,9.072728775214769,19.5,51.5,32.0,4.957460404775339
79,36.5,40.97851781005457,11.50029050680228,21.25,62.0,40.75,5.210739156032061
80,41.0,44.29862109151513,12.593847302306386,22.25,67.25,45.0,5.310225589412948
81,51.75,50.94842379065418,14.04862293979436,25.0,75.75,50.75,5.431642472547991
82,65.75,61.91648996437484,14.675407106611884,33.25,87.75,54.5,5.4767742352981035
83,32.5,37.287918306843586,10.191689424139186,20.25,56.25,36.0,5.079713765028386
84,34.5,39.20893756669783,10.913376515642723,20.5,59.25,38.75,5.153898121045602
85,38.5,42.81262884597558,12.259592540964762,21.5,65.0,43.5,5.278430611190261
86,31.25,35.85852580478442,9.633659547744326,19.75,53.75,34.0,5.019907143114865
87,53.25,51.89225136865987,14.08980305085646,25.5,76.75,51.25,5.435920463329168
88,32.5,37.241914353383535,10.100232867942344,20.25,56.0,35.75,5.071183419729738
89,35.5,40.208062797678494,11.349421653075204,20.75,61.0,40.25,5.194663423006517
90,31.25,35.86869535751441,9.593893765772258,19.75,53.75,34.0,5.01618980669212
91,43.75,46.131978006402015,13.180957208183269,22.75,69.75,47.0,5.358935144921778
92,42.75,45.39691777564141,12.839312649780684,22.5,68.5,46.0,5.331951027078229
93,46.75,47.88599850971552,13.480457034599489,23.5,72.0,48.5,5.385534958450461
94,29.75,33.800146949018064,8.707414512637287,19.25,50.0,30.75,4.915185852306153
95,34.5,39.34397097107491,10.94493453661095,20.75,59.5,38.75,5.156800811196418
96,47.25,48.09582755581943,13.382900316177688,23.75,72.0,48.25,5.379690677115559
97,44.25,46.3282882235045,13.005095999214742,23.25,69.75,46.5,5.347356021514666
98,60.5,57.226263361489615,14.549617939757576,29.25,82.75,53.5,5.470244555945339
99,30.75,35.13024125171799,9.261921137269036,19.75,52.5,32.75,4.980131145168375
100,44.5,46.42314730879437,13.027654792511377,23.0,69.75,46.75,5.349335848740154
101,31.75,36.37499949396076,9.811737986392659,20.0,54.75,34.75,5.04005166924659
102,29.75,33.880620823717905,8.751922012843515,19.25,50.25,31.0,4.920877420995875
103,35.75,40.49505342181535,11.407994525376752,21.0,61.5,40.5,5.200770409283982
104,31.75,36.501182092952746,9.856174873615053,20.0,55.0,35.0,5.045116296450026
105,28.5,32.21120589058058,8.008160470759679,19.0,47.25,28.25,4.8297784470292555
106,28.5,32.45666199028733,8.124490417506003,19.0,47.75,28.75,4.844372179345816
107,50.75,50.24870583065991,13.809053606913608,24.75,74.75,50.0,5.41408457299411
108,35.25,39.78475558671746,11.019486212523514,21.0,60.25,39.25,5.165201803509537
109,29.5,33.75165833506832,8.720153714154323,19.25,50.0,30.75,4.915973502725439
110,46.5,47.68642708324859,13.38087303620822,23.5,71.5,48.0,5.378042976603359
111,43.5,45.93697342312442,13.02181283997244,22.75,69.25,46.5,5.3469145134245295
112,46.25,47.44167822028385,13.189796159649527,23.5,71.0,47.5,5.364180727597884
113,60.0,56.906294936562155,14.65901995596741,28.75,82.75,54.0,5.4774716771357514
114,31.25,36.02429887526573,9.72040711887223,19.75,54.25,34.5,5.028710578741397
115,65.0,61.24116878834497,14.717722121485457,32.5,87.25,54.75,5.480193539867992
116,58.0,55.42986728860176,14.568279733338136,27.75,81.0,53.25,5.471125415701326
117,32.25,37.152121621024094,10.213270742057807,20.0,56.25,36.25,5.081256802442447
118,44.5,46.4320036132018,13.181100173110355,22.75,70.0,47.25,5.360458874134293
119,53.75,52.286414129631964,14.102347236933339,26.0,77.25,51.25,5.437330950661912
120,36.75,41.37892765289215,11.748180261836833,21.25,63.0,41.75,5.2320970787699235
121,46.75,47.857483397606885,13.406582166049285,23.5,71.75,48.25,5.380282621273728
122,61.0,57.70514884173957,14.759738889476145,29.25,83.5,54.25,5.484258170300656
123,32.25,36.879393127229655,9.95038773537189,20.25,55.5,35.25,5.055517737412877
124,73.25,69.39244674869431,14.219723411640707,41.5,94.75,53.25,5.4391593333599
125,63.0,59.48904605512253,14.553054514809533,31.25,85.25,54.0,5.470095374461291
126,28.5,32.14277741053654,7.939106479990878,19.0,47.0,28.0,4.821797920404123
127,50.0,49.824106771964864,13.673391109027225,24.75,74.25,49.5,5.4039816722156635
128,57.75,55.08490344843402,14.40428833370186,27.75,80.5,52.75,5.459997050223273
129,29.75,33.90378635151108,8.646864739545245,19.5,50.25,30.75,4.90939356585379
130,42.25,45.16225319214715,12.861229181151463,22.5,68.5,46.0,5.33243062228493
131,71.75,67.78876782533783,14.366942516649422,39.75,93.5,53.75,5.450788777715891
132,45.75,47.22600694025313,13.18299887842834,23.5,70.75,47.25,5.363001836616692
133,33.0,37.865788825803584,10.446672446113906,20.25,57.25,37.0,5.1055330076221805
134,53.0,51.819784844600896,14.106758613271605,25.5,76.75,51.25,5.436823444507703
135,25.5,28.136807903570798,6.006947474251409,18.0,39.25,21.25,4.544813759082076
136,33.25,38.17330817836235,10.527285568321016,20.5,57.75,37.25,5.113471333797763
137,33.5,38.30183776127439,10.574744263894422,20.5,58.0,37.5,5.119817420717385
138,30.5,35.05747968274243,9.266583191311096,19.5,52.25,32.75,4.979518806231141
139,42.0,45.028140886586115,12.743194077059455,22.5,68.0,45.5,5.323524698644437
140,31.25,35.80726672799159,9.566785625363078,19.75,53.75,34.0,5.013613853906048
141,28.25,32.01600470124753,7.822457584149418,19.0,46.75,27.75,4.807397381624442
142,33.5,38.27959233141739,10.630491937211517,20.25,58.0,37.75,5.124594066547314
143,28.0,31.698452665587844,7.789092218195917,18.75,46.25,27.5,4.801459513611895
144,38.75,42.810866442180206,12.220921383399574,21.5,65.0,43.5,5.275504485828786
145,52.0,51.24786904016587,14.027730838211905,25.25,76.0,50.75,5.430464041644041
146,29.25,33.2210360762181,8.357147179729532,19.25,48.75,29.5,4.874636083780092
147,59.5,56.42001483138393,14.700144305289875,28.25,82.25,54.0,5.480208168318262
148,46.5,47.6559235513275,13.33606186925865,23.5,71.5,48.0,5.3751616929893276
149,36.5,40.97648826312965,11.504849097468965,21.25,62.25,41.0,5.211290663219073
150,27.0,30.305674594123698,7.0203179673590945,18.5,43.5,25.0,4.698991895707394
151,27.25,30.636690657079836,7.240601432583312,18.5,44.25,25.75,4.728937327158208
152,65.0,61.15672114452106,14.677246630240266,32.5,87.0,54.5,5.477629554972236
153,72.5,68.56216209754298,14.241794494499239,40.75,94.0,53.25,5.4415340873195115
154,34.0,38.90875156425886,10.844549550893966,20.5,59.0,38.5,5.146117174739902
155,35.0,39.654208657717106,11.052409887909208,20.75,60.0,39.25,5.167258394913082
156,31.75,36.359387179217215,9.81109355437973,20.0,54.75,34.75,5.03912716961841
157,34.5,39.148305342331575,10.845752479713928,20.75,59.25,38.5,5.147172099646295
158,50.25,50.01853708968393,13.781558211804755,24.75,74.5,49.75,5.411570058558084
159,42.75,45.42847367148406,12.804300045540325,22.75,68.5,45.75,5.329532550848985
160,30.0,34.22720142668533,8.961159586219132,19.25,51.0,31.75,4.943845059533264
161,35.0,39.78283197381537,11.151647057919925,20.75,60.25,39.5,5.175502097648066
162,38.0,42.549697527353956,12.264703373936207,21.25,64.75,43.5,5.277096313641643
163,29.5,33.69041326337652,8.63475824119389,19.25,49.75,30.5,4.90719590621502
164,35.0,39.75363189098856,11.17028794402199,20.75,60.25,39.5,5.1769049272842285
165,29.25,33.33293707864045,8.525031883956386,19.0,49.25,30.25,4.893267447392596
166,40.0,43.78312273299111,12.466183995917147,22.0,66.5,44.5,5.298218552058008
167,31.0,35.40406293675956,9.444804020847313,19.5,53.0,33.5,4.99943564918647
168,51.25,50.74801915338703,14.12778579327531,24.75,75.75,51.0,5.436474619585843
169,48.25,48.794160334218596,13.677615481437165,24.0,73.25,49.25,5.401485695866125
170,29.0,32.8978559568569,8.229278392871981,19.25,48.5,29.25,4.858609262719503
171,33.75,38.76029349852243,10.87259909529098,20.25,58.75,38.5,5.147120424362817
172,57.5,54.905359217785275,14.427121842365736,27.5,80.25,52.75,5.461456661630506
173,31.5,35.96242922490935,9.593511752007249,19.75,53.75,34.0,5.016572113034588
174,41.75,44.92695120575506,12.80148826725611,22.25,68.0,45.75,5.327605291463354
175,37.0,41.51426879576136,11.738332876116385,21.25,63.0,41.75,5.231754840244681
176,28.25,31.786799801409266,7.752394862479961,18.75,46.25,27.5,4.797669527799133
177,35.75,40.46302815128902,11.32975814878897,21.0,61.25,40.25,5.194402976505574
178,30.5,35.0010416363165,9.217371614832336,19.5,52.25,32.75,4.974219834446883
179,34.5,39.202394283418926,10.926613318961786,20.75,59.5,38.75,5.1542312795956935
180,57.25,54.77620227336002,14.744654591383892,27.0,80.75,53.75,5.482309490112598
181,54.5,52.839501142178285,14.128074285558833,26.25,77.75,51.5,5.439663711161197
182,32.75,37.47965750814378,10.329619102540528,20.0,56.5,36.5,5.092805157500623
183,42.25,45.20852219653824,12.828912993762751,22.5,68.25,45.75,5.330572346726736
184,38.5,42.55624515217245,12.026621206175234,21.75,64.5,42.75,5.259894447010429
185,36.0,40.69326811645411,11.516439582627218,21.0,61.75,40.75,5.209645521243594
186,30.0,34.15184115502041,8.892511600906047,19.25,50.75,31.5,4.937147634178078
187,48.5,49.060531771374066,13.848069961654296,24.0,73.75,49.75,5.413607494952443
188,56.0,53.889356563385796,14.46230238733855,26.75,79.5,52.75,5.463030143766961
189,33.75,38.65166756715035,10.846771479332102,20.25,58.75,38.5,5.144875094240513
190,58.75,55.87442950281761,14.474772368672513,28.25,81.25,53.0,5.465059922129983
191,69.25,65.13244041137868,14.591301475697259,36.5,91.0,54.5,5.468672693373059
192,30.5,34.84410164473046,9.136418595051648,19.5,51.75,32.25,4.966046155122254
193,36.25,40.75909301284627,11.451745572085757,21.0,61.75,40.75,5.205993110892585
194,29.5,33.70509228264075,8.660680152793875,19.25,50.0,30.75,4.910570749277857
195,30.25,34.537638641894695,9.079969450062384,19.5,51.5,32.0,4.9578610657092215
196,42.5,45.14634137425564,12.806937343640714,22.5,68.25,45.75,5.3292888182177585
197,49.0,49.25153303222665,13.7379537797119,24.25,73.75,49.5,5.406997655721488
198,62.5,58.869219361729385,14.66667914192202,30.5,84.75,54.25,5.477783312879092
199,28.75,32.72731748008812,8.224463922046828,19.0,48.0,29.0,4.857373419103514
200,45.0,46.746621453332224,13.106425841800773,23.25,70.25,47.0,5.355803852072849
201,34.25,39.2344374191927,11.00305842612075,20.5,59.5,39.0,5.160504839792212
202,34.25,39.04328325620696,10.872720909053202,20.5,59.0,38.5,5.1488931223829635
203,78.0,74.48382813967253,13.448039161366482,48.5,98.5,50.0,5.380559742183631
204,30.5,34.89442372227474,9.161270421027961,19.5,52.0,32.5,4.967780956640217
205,46.5,47.7779897376888,13.559932458912252,23.25,72.0,48.75,5.390845109028896
206,58.5,55.66001788781525,14.510699490917592,28.0,81.25,53.25,5.467404710271625
207,74.5,70.7437115447182,13.983962831981465,43.5,95.75,52.25,5.421507123757621
208,32.75,37.77285050491027,10.506958554689032,20.0,57.25,37.25,5.110070731538253
209,30.5,34.96963325052013,9.151432727479254,19.75,52.25,32.5,4.967488329068302
210,56.5,54.123125602767004,14.358992496202838,27.0,79.5,52.5,5.456394921390388
211,28.5,32.411199321603796,8.06972253391132,19.0,47.5,28.5,4.837687707669462
212,56.75,54.400746132590925,14.364969027572434,27.25,79.75,52.5,5.456986728872361
213,39.25,42.981814320846674,12.078343226663529,22.0,65.0,43.0,5.265978052969493
214,67.25,63.28057110258601,14.432637390786589,35.0,88.75,53.75,5.459326405166006
215,68.25,64.3951401928383,14.451634555890548,36.0,90.0,54.0,5.45959916823635
216,61.0,57.64634294385557,14.683587417468306,29.5,83.5,54.0,5.479162886524176
217,81.0,77.82265405790382,12.77419269367157,53.5,100.75,47.25,5.3287638281077525
218,32.5,37.25824354627379,10.181796974202529,20.25,56.25,36.0,5.07806669128383
219,34.0,38.750220145584365,10.772366803673,20.5,58.75,38.25,5.138999324172058
220,72.75,68.82854343882629,14.162259892584851,41.25,94.25,53.0,5.4353886641450355
221,76.75,72.97516001885998,13.726925888735492,46.25,97.5,51.25,5.40148416572093
222,29.0,33.00380134874404,8.329934988940186,19.0,48.5,29.5,4.870302269606698
223,41.25,44.423831076092576,12.51714781232838,22.25,67.0,44.75,5.304658242496695
224,43.0,45.673591860452575,12.979742454978734,22.5,69.0,46.5,5.343216750201006
225,37.5,41.94411946692037,11.880548025877529,21.5,63.75,42.25,5.245625314137572
226,30.25,34.68799729169925,9.097742131721613,19.5,51.75,32.25,4.960465087040477
227,32.25,36.957211495746364,10.113103274596416,20.0,55.75,35.75,5.070672137700585
228,71.5,67.51286149840485,14.08324793096168,40.0,92.75,52.75,5.431120817695512
229,33.75,38.5205470657798,10.633096057231167,20.5,58.25,37.75,5.1260795633851
230,40.0,43.67724191333527,12.399204304073528,22.0,66.25,44.25,5.2926228316206485
231,33.0,37.75653401163921,10.356293052304368,20.25,57.0,36.75,5.096920669687734
232,48.75,49.04798213423391,13.722853082861437,24.0,73.5,49.5,5.405542261188675
233,32.75,37.60942274223321,10.263307973033639,20.25,56.5,36.25,5.087702574240061
234,29.5,33.682605674139616,8.616190259202998,19.25,49.75,30.5,4.904830020149373
235,69.75,65.71252702556005,14.301696344751354,37.75,91.25,53.5,5.447685232035382
236,29.25,33.353143136892356,8.471537239496552,19.25,49.25,30.0,4.887818441560398
237,44.75,46.688466834905334,13.190094473693128,23.0,70.25,47.25,5.361901741372772
238,65.5,61.77794216113231,14.518973494572466,33.5,87.5,54.0,5.4663270293032635
239,29.5,33.639925631788564,8.630455341080596,19.25,49.75,30.5,4.906438534561997
240,64.25,60.555859435741894,14.454250029009605,32.25,86.0,53.75,5.462383322843618
241,58.0,55.3253573631821,14.604431269253626,27.5,81.0,53.5,5.473471338400705
242,57.0,54.462202311253705,14.296125021219693,27.25,79.5,52.25,5.452391470003905
243,35.25,39.93888081466324,11.142954741709897,21.0,60.5,39.5,5.176610986927686
244,44.5,46.60204470318074,13.207368266251583,23.0,70.25,47.25,5.362654692863896
245,46.5,47.70400754232878,13.411202842535063,23.5,71.75,48.25,5.380210605510021
246,27.75,31.365376184290614,7.567749188956186,18.75,45.5,26.75,4.773167729368714
247,27.5,30.737962503079398,7.232636494589387,18.75,44.5,25.75,4.728466688045657
248,48.25,48.75345595844629,13.627781548930718,24.0,73.0,49.0,5.398232703197805
249,30.0,34.16164738239774,8.844924490261556,19.5,50.75,31.25,4.9323597982639376
250,35.25,39.976154222348505,11.205999669441475,20.75,60.5,39.75,5.181744974033873
251,59.0,56.12998269806075,14.584189276385548,28.25,81.75,53.5,5.4724411956131425
252,27.5,30.814860708473333,7.346526089722876,18.5,44.5,26.0,4.743412477702599
253,34.25,39.03621316907079,10.875057516556533,20.5,59.0,38.5,5.148971305589567
254,32.5,37.2934710053679,10.242933653381161,20.0,56.25,36.25,5.083875504435856
255,35.5,40.04492070908861,11.13506573539058,21.0,60.5,39.5,5.176709439509079
256,27.25,30.73939346825352,7.300341060799561,18.5,44.25,25.75,4.736875097663133
257,52.75,51.50692248868758,14.021248334372197,25.5,76.25,50.75,5.430784868063923
258,32.0,36.796805191474384,10.001348207595214,20.0,55.5,35.5,5.060174327733642
259,56.75,54.413793199626795,14.592150243488332,26.75,80.0,53.25,5.472052104576315
260,36.0,40.69731315520452,11.490478624812171,21.0,61.75,40.75,5.208457941064558
261,33.5,38.01786190909219,10.358480647812454,20.5,57.25,36.75,5.099507026457682
262,33.0,37.71976003066775,10.279514220810512,20.25,56.75,36.5,5.090243429893863
263,37.0,41.48497017452478,11.728386201641698,21.25,63.0,41.75,5.231289838340357
264,29.25,33.306521613583264,8.459511414435026,19.25,49.25,30.0,4.885595235327078
265,43.5,45.937158819014954,13.118812249955335,22.5,69.5,47.0,5.354458037317271
266,32.25,36.97724609549335,10.071528151152094,20.0,55.75,35.75,5.067499231842064
267,41.75,44.76603422554885,12.61798898595405,22.5,67.5,45.0,5.313753637593979
268,34.0,38.72160987452317,10.745015603218249,20.5,58.5,38.0,5.136235573934514
269,54.75,52.887383142502394,14.111865943218033,26.25,77.75,51.5,5.438660101255951
270,32.75,37.65763256476076,10.36519232904701,20.25,57.0,36.75,5.09727974966726
271,33.25,38.170037309821886,10.552366641000098,20.25,57.75,37.5,5.116528253916345
272,31.25,35.88376414682651,9.63773806165474,19.75,53.75,34.0,5.0202884420721325
273,29.5,33.759206306338015,8.700668291112486,19.25,50.0,30.75,4.914440638184048
274,34.0,38.90526778574257,10.901741121811916,20.5,59.25,38.75,5.1504419089373945
275,44.75,46.54677455243077,13.061057093255807,23.25,70.0,46.75,5.352340461604491
276,56.75,54.47335657187901,14.423037410619656,27.25,80.0,52.75,5.460913278823043
277,31.5,36.12944858195595,9.737960025629373,19.75,54.25,34.5,5.030936957527353
278,36.25,40.897853915773084,11.605490361775159,21.0,62.25,41.25,5.218502193047373
279,44.5,46.58533520515722,13.17975200056145,23.0,70.25,47.25,5.360269962689705
280,68.75,64.83468300916729,14.640141127676047,36.0,90.75,54.75,5.472344203682307
281,32.0,36.777021650886915,10.019028606283385,20.0,55.5,35.5,5.061605246020364
282,49.75,49.72497408816455,13.866789976153099,24.25,74.25,50.0,5.416683144773483
283,42.5,45.31360105818759,12.825161253791247,22.5,68.25,45.75,5.330894628383957
284,27.75,31.302247065164355,7.529663423371338,18.75,45.5,26.75,4.7679539345183
285,53.25,52.01377883762119,14.15459662548807,25.75,77.0,51.25,5.440295984733375
286,35.25,39.95893838033186,11.224115885006382,20.75,60.5,39.75,5.182889563487521
287,68.75,64.87878802078752,14.423690129602564,36.5,90.5,54.0,5.457049761600075
288,32.0,36.642294381008924,9.937643552177208,20.0,55.25,35.25,5.0527454898762025
289,29.0,32.95837629304072,8.329936878750884,19.0,48.5,29.5,4.869973774253257
290,34.0,38.67551315769693,10.738308396520328,20.5,58.5,38.0,5.136176724778191
291,73.0,69.07002568993957,14.256246246460805,41.25,94.5,53.25,5.442141095355484
292,48.75,49.10005772371064,13.697133540217179,24.25,73.5,49.25,5.403603611914022
293,58.5,55.69176060282306,14.592410953248613,27.75,81.25,53.5,5.472840958576335
294,34.75,39.67754848934879,11.155187529766149,20.75,60.25,39.5,5.176258098057223
295,36.5,41.0883610938495,11.65135764982322,21.0,62.5,41.5,5.223943922943636
296,49.75,49.81290795419889,13.846720135159487,24.5,74.5,50.0,5.415424537225529
297,75.5,71.95068155095244,13.518616023499504,45.75,96.25,50.5,5.386824063649608
298,36.25,40.91562193704042,11.606929636355611,21.0,62.25,41.25,5.218381736894413
299,32.0,36.56620945019979,9.816549193093342,20.0,54.75,34.75,5.041300902378575
