participant_id,source_file,total_items,total_attempts,total_errors,mean_rt,median_rt,error_rate,rt_congruent,rt_incongruent,sd_critical,d_like
lsiat_096,results/223251_240826_142202.csv,70,71,19,2547.785714285714,2035.0,0.2676056338028169,2028.1,3533.0,2607.1683032628453,0.5772162840874648
lsiat_097,results/223251_240826_144126.csv,70,81,22,3324.7,2609.0,0.2716049382716049,3026.45,3261.45,1453.6653399296622,0.16166031723049187
lsiat_098,results/223251_240826_222109.csv,70,75,13,2315.2428571428572,1524.5,0.17333333333333334,1806.25,3031.2,2368.8146228246087,0.5171151799710488
lsiat_099,results/223251_240827_014914.csv,70,80,28,5105.785714285715,3907.0,0.35,3911.45,4576.55,2147.1633403764163,0.30975752402861095
lsiat_100,results/223251_240827_122813.csv,70,74,13,1892.2,1660.5,0.17567567567567569,1311.05,1984.85,664.8104781024977,1.0135219317288142
lsiat_101,results/223251_240827_203726.csv,70,73,23,2608.1857142857143,1829.0,0.3150684931506849,2472.45,2480.15,1393.3190810214514,0.0055263723183603805
lsiat_102,results/223251_240827_220320.csv,70,73,5,2891.214285714286,1815.0,0.0684931506849315,2739.95,2593.25,2648.065068144702,-0.0553989408208845
lsiat_103,results/223251_240827_223710.csv,70,85,17,3989.5,3301.5,0.2,3538.9,3407.65,1471.2251825674114,-0.08921136040572507
lsiat_104,results/223251_240828_133333.csv,70,80,33,1972.3857142857144,1586.0,0.4125,1925.6,1518.25,919.4660208303178,-0.44302887847029426
lsiat_105,results/223251_240828_153324.csv,70,86,35,5917.957142857143,4332.5,0.4069767441860465,5707.95,5492.5,3617.6838141062235,-0.05955467947749005
lsiat_106,results/223251_240830_142056.csv,70,83,15,3997.7571428571428,3164.0,0.18072289156626506,2974.35,4254.75,2836.301265597639,0.45143300379630374
lsiat_107,results/223251_240830_191558.csv,70,76,25,2795.557142857143,1669.5,0.32894736842105265,2929.65,1942.7,2619.802614286143,-0.37672685515237914
lsiat_108,results/223251_240831_152023.csv,70,74,18,2138.1428571428573,1707.0,0.24324324324324326,1917.05,2595.35,1648.770391876384,0.41139748951220567
lsiat_109,results/223251_240831_191244.csv,70,83,28,2729.1714285714284,2541.5,0.3373493975903614,2756.55,1150.3,1293.2258590191807,-1.2420490889489528
lsiat_110,results/223251_240831_193247.csv,70,70,17,2267.057142857143,1843.5,0.24285714285714285,1813.25,2809.85,2035.7050684323174,0.48956011136106015
lsiat_111,results/223251_240902_020302.csv,70,72,20,2034.0,1604.5,0.2777777777777778,1763.9,2520.3,1197.081832132003,0.6318699187446957
lsiat_112,results/223251_240902_143811.csv,70,77,16,2926.342857142857,1886.0,0.2077922077922078,2238.6,2528.0,1454.702228759884,0.19894105768072554
lsiat_113,results/223251_240902_165305.csv,70,75,8,1929.642857142857,1493.0,0.10666666666666667,1688.45,1561.55,939.741617516383,-0.1350371183255463
lsiat_114,results/223251_240902_171159.csv,70,73,21,3069.2285714285713,2683.5,0.2876712328767123,2378.5,2806.95,930.3505539339073,0.46052533444338356
lsiat_115,results/223251_240902_234141.csv,70,85,31,3632.8714285714286,3120.0,0.36470588235294116,3046.6,4187.35,1875.3543731785735,0.608285034719343
lsiat_116,results/223251_240903_023022.csv,70,80,34,3138.885714285714,2496.5,0.425,2083.95,3203.35,1147.601457444267,0.9754257392570134
lsiat_117,results/223251_240903_023138.csv,70,75,6,1770.8857142857144,1473.0,0.08,1254.15,1720.1,702.3511134314955,0.6634146242375776
lsiat_118,results/223251_240903_141501.csv,70,86,34,2700.3,2177.5,0.3953488372093023,2010.25,3463.0,1949.636293333208,0.7451389805204626
lsiat_119,results/223251_240903_201022.csv,70,82,31,3699.9714285714285,3171.5,0.3780487804878049,3283.95,3579.65,1876.7443195666374,0.157560087923048
lsiat_120,results/223251_240903_203456.csv,70,72,12,2752.885714285714,2507.5,0.16666666666666666,1931.65,3586.2,1548.3546169633737,1.0685859569075307
lsiat_121,results/223251_240904_025015.csv,70,81,29,5622.285714285715,3744.0,0.35802469135802467,3982.55,4693.85,2332.389543926011,0.30496621023377574
lsiat_122,results/223251_240904_123822.csv,70,86,17,3823.3142857142857,2311.0,0.19767441860465115,2792.2,1901.6,1313.5935990974315,-0.677987469345108
lsiat_123,results/223251_240904_145022.csv,70,76,18,2785.285714285714,2175.0,0.23684210526315788,1790.55,3050.25,1644.325764717205,0.7660890725121285
lsiat_124,results/223251_240904_152830.csv,70,72,21,1950.1285714285714,1745.0,0.2916666666666667,1616.75,2033.7,935.4224463872611,0.4457344396751673
lsiat_125,results/223251_240904_193750.csv,70,88,37,3989.942857142857,3779.5,0.42045454545454547,3316.9,3873.7,1784.013038931309,0.31210534219724306
lsiat_126,results/223251_240906_212812.csv,70,74,5,2557.042857142857,1886.5,0.06756756756756757,1934.25,1545.85,828.4514113849049,-0.4688265294288291
lsiat_127,results/223251_240906_213339.csv,70,82,31,3974.2285714285713,3364.5,0.3780487804878049,2455.3,4402.45,1793.3572897194088,1.0857568712950967
lsiat_128,results/223251_240906_213447.csv,70,71,26,2332.714285714286,1989.0,0.36619718309859156,2665.35,2587.35,1376.0964215993226,-0.05668207458118892
lsiat_129,results/223251_240906_215236.csv,70,77,31,3096.2,2408.0,0.4025974025974026,2676.35,3414.45,1813.1142608994403,0.40708962248956504
lsiat_130,results/223251_240906_221031.csv,70,71,20,2450.4857142857145,1963.0,0.28169014084507044,1596.05,3094.55,1272.5398427090806,1.1775662731391405
lsiat_131,results/223251_240906_222907.csv,70,78,23,2915.1714285714284,2209.5,0.2948717948717949,2033.25,3087.4,1803.5022820640556,0.5845016169281229
lsiat_132,results/223251_240906_224038.csv,70,80,23,2469.6,1923.5,0.2875,2690.15,2024.0,1255.9027887315124,-0.5304152566400663
lsiat_133,results/223251_240907_003246.csv,70,76,24,2746.3571428571427,2142.5,0.3157894736842105,1909.2,3025.55,1647.5118098094288,0.6775975706839581
lsiat_134,results/223251_240907_120544.csv,70,73,21,2857.4714285714285,2278.5,0.2876712328767123,2564.25,2925.4,2108.1968828349195,0.1713075296432262
lsiat_135,results/223251_240907_131250.csv,70,71,6,2359.0142857142855,2132.0,0.08450704225352113,2442.4,2318.75,1322.0676868412386,-0.09352773782364494
lsiat_136,results/223251_240907_140650.csv,70,73,15,2176.2571428571428,1623.5,0.2054794520547945,1605.3,2216.75,1359.4296218616366,0.44978422580101296
lsiat_137,results/223251_240907_152908.csv,70,72,20,2700.9285714285716,2177.5,0.2777777777777778,2098.1,3416.1,1355.0095618926503,0.9726868629318335
lsiat_138,results/223251_240907_161607.csv,70,73,23,1903.3857142857144,1598.5,0.3150684931506849,1848.4,1481.15,722.7318716739517,-0.5081414206203413
lsiat_139,results/223251_240907_170121.csv,70,74,14,1234.9857142857143,915.5,0.1891891891891892,893.7,1057.65,838.2858085372028,0.19557768762194666
lsiat_140,results/223251_240907_173840.csv,70,77,28,2366.0285714285715,1952.0,0.36363636363636365,2143.6,2493.15,1182.031447529514,0.29571971264433916
lsiat_141,results/223251_240907_194856.csv,70,74,13,2745.342857142857,2021.5,0.17567567567567569,2289.5,3035.35,2684.916327660596,0.2777926419218692
lsiat_142,results/223251_240907_203856.csv,70,80,32,3827.0142857142855,3130.5,0.4,3429.7,3723.55,1951.6257613024807,0.1505667765954729
lsiat_143,results/223251_240907_214451.csv,70,79,28,4930.928571428572,3899.0,0.35443037974683544,4002.9,5538.7,4060.2976725535273,0.37824812953532366
lsiat_144,results/223251_240907_214725.csv,70,73,15,1865.6,1490.5,0.2054794520547945,1623.15,2246.6,986.2672490448324,0.6321308961681439
lsiat_145,results/223251_240908_175956.csv,70,88,40,1766.5142857142857,1422.5,0.45454545454545453,1850.9,967.4,874.4260696491451,-1.0103770126095346
lsiat_146,results/223251_240908_184900.csv,70,79,20,2316.7,1811.5,0.25316455696202533,1789.25,2818.45,1807.2664093483768,0.5694788519701893
lsiat_147,results/223251_240908_203229.csv,70,80,31,3763.342857142857,3232.0,0.3875,3119.95,2847.8,1042.1554386622627,-0.261141466909522
lsiat_148,results/223251_240908_221444.csv,70,72,11,2142.6714285714284,1593.5,0.1527777777777778,1371.85,3588.7,1611.3767164868364,1.3757490581303864
lsiat_149,results/223251_240908_225200.csv,70,72,22,3217.7714285714287,2569.5,0.3055555555555556,2890.5,2978.7,1577.3097154527193,0.055917997040096
lsiat_150,results/223251_240908_233402.csv,70,74,25,1723.4142857142858,1493.5,0.33783783783783783,1397.55,1968.7,920.0767300081901,0.6207634443650324
lsiat_151,results/223251_240909_003833.csv,70,73,26,3407.8142857142857,2800.5,0.3561643835616438,2889.8,2702.25,1263.4464766498713,-0.14844316990562506
lsiat_152,results/223251_240909_004741.csv,70,75,24,4866.0,2690.5,0.32,2961.2,2533.7,1468.7501218766995,-0.2910638056347942
lsiat_153,results/223251_240909_013538.csv,70,76,25,2918.1857142857143,2418.0,0.32894736842105265,2365.75,2456.55,1419.2146356528606,0.0639790470862998
lsiat_154,results/223251_240909_111230.csv,70,77,24,2701.442857142857,2229.0,0.3116883116883117,2369.1,3092.95,2032.9127074919008,0.35606546082003065
lsiat_155,results/223251_240909_112908.csv,70,74,21,3693.157142857143,3153.0,0.28378378378378377,3488.0,3735.65,1966.5216967972558,0.12593301177573138
lsiat_156,results/223251_240909_114407.csv,70,72,3,1692.4285714285713,1488.5,0.041666666666666664,1688.3,1445.1,620.2994396836056,-0.39206870817753503
lsiat_157,results/223251_240909_130204.csv,70,90,45,3083.7571428571428,2871.5,0.5,2364.6,3470.45,1420.1040768558353,0.7787105311664158
lsiat_158,results/223251_240909_142926.csv,70,73,23,2787.1285714285714,2025.0,0.3150684931506849,2709.0,3059.6,2867.322553470576,0.12227434948873732
lsiat_159,results/223251_240909_153013.csv,70,70,17,2013.5857142857142,1644.5,0.24285714285714285,1621.75,2891.4,1152.3638556329468,1.1017787427067753
lsiat_160,results/223251_240909_172042.csv,70,73,26,2650.6714285714284,1872.5,0.3561643835616438,2272.7,2274.35,1635.179516334835,0.0010090635208655715
lsiat_161,results/223251_240909_173905.csv,70,73,4,1996.3285714285714,1803.0,0.0547945205479452,1494.95,2114.4,877.8983174429886,0.705605635290704
lsiat_162,results/223251_240909_190245.csv,70,78,17,2225.7285714285713,1773.0,0.21794871794871795,1732.25,1908.75,763.1600631920423,0.23127520491803483
lsiat_163,results/223251_240909_185209.csv,70,78,28,2618.2571428571428,2183.0,0.358974358974359,2764.4,3052.2,1873.5498351032418,0.15361214023118874
lsiat_164,results/223251_240909_202123.csv,70,77,27,3629.885714285714,1884.0,0.35064935064935066,2302.5,6719.0,14326.830001246452,0.30826777449133963
lsiat_165,results/223251_240909_203257.csv,70,78,21,4879.742857142857,3856.5,0.2692307692307692,4159.55,5554.65,2937.558237720573,0.47491824403200295
lsiat_166,results/223251_240910_010244.csv,70,79,19,2230.385714285714,1967.0,0.24050632911392406,2181.6,1784.35,905.2871902301898,-0.43881102514991976
lsiat_167,results/223251_240910_133651.csv,70,75,23,3019.1428571428573,2687.5,0.30666666666666664,2437.4,2964.0,1014.5386522568159,0.5190536593441673
lsiat_168,results/223251_240910_143458.csv,70,77,23,2074.442857142857,1577.0,0.2987012987012987,1876.3,2307.55,1393.845563815888,0.3093958263348634
lsiat_169,results/223251_240910_142623.csv,70,88,39,4634.314285714286,3092.0,0.4431818181818182,2853.9,2830.95,1493.5784063011995,-0.015365781872031234
lsiat_170,results/223251_240910_150650.csv,70,73,21,3344.557142857143,2624.0,0.2876712328767123,2345.4,3571.1,1343.5351140048786,0.9122947269657659
lsiat_171,results/223251_240911_004720.csv,70,77,27,5300.5,3797.0,0.35064935064935066,4817.25,4543.5,3203.570569572453,-0.08545152792951725
lsiat_172,results/223251_240911_133751.csv,70,72,12,2792.1285714285714,2107.0,0.16666666666666666,2710.6,3308.7,2457.7451574511056,0.24335313943626335
lsiat_173,results/223251_240911_191353.csv,70,84,36,3392.457142857143,3000.5,0.42857142857142855,3076.45,3031.45,1014.4618618907117,-0.044358493591992586
lsiat_174,results/223251_240911_194042.csv,70,77,28,4218.271428571428,3016.0,0.36363636363636365,3909.5,5246.9,3361.8934850955948,0.3978115326761969
lsiat_175,results/223251_240911_202449.csv,70,73,4,5261.957142857143,2864.0,0.0547945205479452,2847.8,2943.8,3414.698644209944,0.02811375468309047
lsiat_176,results/223251_240913_170711.csv,70,76,29,5746.814285714286,4600.0,0.3815789473684211,4981.5,6372.75,3438.4485707536687,0.40461561991460987
lsiat_177,results/223251_240913_180851.csv,70,74,13,2507.9714285714285,1595.5,0.17567567567567569,1735.5,2658.6,2580.021794282823,0.3577876753000829
lsiat_178,results/223251_240913_193134.csv,70,80,23,3078.9285714285716,2479.5,0.2875,2595.85,3087.85,1892.73976633792,0.2599406472829191
lsiat_179,results/223251_240917_164931.csv,70,82,26,4313.028571428571,3417.5,0.3170731707317073,3666.35,2738.9,1237.6455664191276,-0.7493663979125988
lsiat_180,results/223251_240917_180551.csv,70,89,37,2524.9714285714285,1878.5,0.4157303370786517,2147.1,1859.3,1086.5645980064994,-0.26487150467447723
